!SESSION 2023-11-28 20:12:17.144 -----------------------------------------------
eclipse.buildId=2020.1
java.version=9.0.4
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=tr_TR
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2023-11-28 20:12:41.773
!MESSAGE Referenced part does not exist yet: org.eclipse.ui.views.TaskList.

!ENTRY org.eclipse.ui 4 4 2023-11-28 20:12:44.488
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:12:48.856
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-12

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:12:48.857
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:12:48.869
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:12:48.875
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-12

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:12:50.897
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:12:50.898
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:12:50.898
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:12:50.898
!MESSAGE XSCT Command: [setws C:/Users/alise/Desktop/VIVADO/PROJECTS/NEXYS_ESP/PS], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:12:50.899
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2020.1/data]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:12:50.903
!MESSAGE XSCT command with result: [setws C:/Users/alise/Desktop/VIVADO/PROJECTS/NEXYS_ESP/PS], Result: [null, ]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 1 0 2023-11-28 20:12:51.738
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2020.1\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:12:57.009
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/alise/AppData/Local/Temp/hwspec_design_1_wrapper11284612661970335046/design_1_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:12:57.107
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/alise/AppData/Local/Temp/hwspec_design_1_wrapper11284612661970335046/design_1_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:12:57.152
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/alise/AppData/Local/Temp/hwspec_design_1_wrapper11284612661970335046/design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:12:57.158
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/alise/AppData/Local/Temp/hwspec_design_1_wrapper11284612661970335046/design_1_wrapper.xsa], Result: [null, {"axi_uartlite_0": {"hier_name": "axi_uartlite_0",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "Interrupt vector address of active interrupt 1 with highest priority.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1092681988,
},
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {},
"myTimer_0": {},
}]. Thread: Worker-5: Launching Debugger_ESP_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:16:01.349
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/alise/Desktop/VIVADO/PROJECTS/NEXYS_ESP/PS/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa microblaze_0], Thread: Worker-5: Launching Debugger_ESP_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:16:01.360
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/alise/Desktop/VIVADO/PROJECTS/NEXYS_ESP/PS/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa microblaze_0], Result: [null, {"axi_uartlite_0_S_AXI": {"name": "axi_uartlite_0",
"base": "0x40600000",
"high": "0x4060FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_uartlite_1_S_AXI": {"name": "axi_uartlite_1",
"base": "0x40610000",
"high": "0x4061FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"microblaze_0_axi_intc_s_axi": {"name": "microblaze_0_axi_intc",
"base": "0x41210000",
"high": "0x4121FFFF",
"size": "65536",
"slaveintf": "s_axi",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"myTimer_0_S00_AXI": {"name": "myTimer_0",
"base": "0x44A00000",
"high": "0x44A0FFFF",
"size": "65536",
"slaveintf": "S00_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr_SLMB_Mem": {"name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"base": "0x00000000",
"high": "0x00007FFF",
"size": "32768",
"slaveintf": "SLMB",
"type": "MEMORY",
"flags": "7",
"segment": "Mem",
"acctype": "",
"tz": "",
},
}]. Thread: Worker-5: Launching Debugger_ESP_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:16:01.362
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json C:/Users/alise/Desktop/VIVADO/PROJECTS/NEXYS_ESP/PS/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa], Thread: Worker-5: Launching Debugger_ESP_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:16:01.369
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json C:/Users/alise/Desktop/VIVADO/PROJECTS/NEXYS_ESP/PS/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa], Result: [null, {"microblaze_0": {"bscan": "2",
"index": "0",
},
}]. Thread: Worker-5: Launching Debugger_ESP_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:16:01.373
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/alise/Desktop/VIVADO/PROJECTS/NEXYS_ESP/PS/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa mdm_1], Thread: Worker-5: Launching Debugger_ESP_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:16:01.378
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/alise/Desktop/VIVADO/PROJECTS/NEXYS_ESP/PS/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa mdm_1], Result: [null, {}]. Thread: Worker-5: Launching Debugger_ESP_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:16:01.379
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json C:/Users/alise/Desktop/VIVADO/PROJECTS/NEXYS_ESP/PS/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa mdm_1], Thread: Worker-5: Launching Debugger_ESP_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:16:01.383
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json C:/Users/alise/Desktop/VIVADO/PROJECTS/NEXYS_ESP/PS/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa mdm_1], Result: [null, {"microblaze_0": {},
}]. Thread: Worker-5: Launching Debugger_ESP_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:16:01.383
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/Users/alise/Desktop/VIVADO/PROJECTS/NEXYS_ESP/PS/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa mdm_1], Thread: Worker-5: Launching Debugger_ESP_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:16:01.386
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/Users/alise/Desktop/VIVADO/PROJECTS/NEXYS_ESP/PS/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa mdm_1], Result: [null, microblaze_0]. Thread: Worker-5: Launching Debugger_ESP_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:16:01.387
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/alise/Desktop/VIVADO/PROJECTS/NEXYS_ESP/PS/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa microblaze_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-5: Launching Debugger_ESP_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:16:01.390
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/alise/Desktop/VIVADO/PROJECTS/NEXYS_ESP/PS/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa microblaze_0 C_DEBUG_EVENT_COUNTERS], Result: [null, 5]. Thread: Worker-5: Launching Debugger_ESP_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:16:01.390
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/alise/Desktop/VIVADO/PROJECTS/NEXYS_ESP/PS/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa microblaze_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-5: Launching Debugger_ESP_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:16:01.394
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/alise/Desktop/VIVADO/PROJECTS/NEXYS_ESP/PS/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa microblaze_0 C_DEBUG_COUNTER_WIDTH], Result: [null, 32]. Thread: Worker-5: Launching Debugger_ESP_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:16:01.395
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-5: Launching Debugger_ESP_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:16:01.397
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: Worker-5: Launching Debugger_ESP_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:16:01.398
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5: Launching Debugger_ESP_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:16:01.406
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Nexys4DDR 210292A6EFB1A]. Thread: Worker-5: Launching Debugger_ESP_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:16:01.424
!MESSAGE XSCT Command: [version -server], Thread: Worker-5: Launching Debugger_ESP_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:16:01.428
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.1]. Thread: Worker-5: Launching Debugger_ESP_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:16:01.428
!MESSAGE XSCT Command: [version], Thread: Worker-5: Launching Debugger_ESP_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:16:01.430
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.1
SW Build 2902540 on Wed May 27 19:54:49 MDT 2020
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-5: Launching Debugger_ESP_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:16:01.433
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5: Launching Debugger_ESP_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:16:01.440
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Nexys4DDR 210292A6EFB1A]. Thread: Worker-5: Launching Debugger_ESP_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:16:01.441
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A6EFB1A" && level==1}], Thread: Worker-5: Launching Debugger_ESP_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:16:01.460
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A6EFB1A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-5: Launching Debugger_ESP_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:16:01.462
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5: Launching Debugger_ESP_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:16:01.468
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Nexys4DDR 210292A6EFB1A]. Thread: Worker-5: Launching Debugger_ESP_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:16:01.468
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A6EFB1A" && level==1}], Thread: Worker-5: Launching Debugger_ESP_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:16:01.485
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A6EFB1A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-5: Launching Debugger_ESP_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:16:01.485
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5: Launching Debugger_ESP_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:16:01.491
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Nexys4DDR 210292A6EFB1A]. Thread: Worker-5: Launching Debugger_ESP_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:16:01.492
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A6EFB1A" && level==1}], Thread: Worker-5: Launching Debugger_ESP_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:16:01.507
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A6EFB1A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-5: Launching Debugger_ESP_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:16:01.508
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5: Launching Debugger_ESP_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:16:01.514
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Nexys4DDR 210292A6EFB1A]. Thread: Worker-5: Launching Debugger_ESP_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:16:01.514
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A6EFB1A" && level==1}], Thread: Worker-5: Launching Debugger_ESP_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:16:01.531
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A6EFB1A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-5: Launching Debugger_ESP_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:16:01.533
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5: Launching Debugger_ESP_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:16:01.539
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Nexys4DDR 210292A6EFB1A]. Thread: Worker-5: Launching Debugger_ESP_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:16:01.540
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A6EFB1A" && level==1}], Thread: Worker-5: Launching Debugger_ESP_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:16:01.557
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A6EFB1A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-5: Launching Debugger_ESP_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:16:01.558
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys4DDR 210292A6EFB1A" && level == 0}], Thread: Worker-5: Launching Debugger_ESP_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:16:01.573
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys4DDR 210292A6EFB1A" && level == 0}], Result: [null, ]. Thread: Worker-5: Launching Debugger_ESP_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:16:01.574
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-5: Launching Debugger_ESP_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:16:01.575
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-5: Launching Debugger_ESP_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:16:01.576
!MESSAGE XSCT Command: [::hsi::utils::get_clock_info -json C:/Users/alise/Desktop/VIVADO/PROJECTS/NEXYS_ESP/PS/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa microblaze_0], Thread: Worker-5: Launching Debugger_ESP_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:16:01.580
!MESSAGE XSCT command with result: [::hsi::utils::get_clock_info -json C:/Users/alise/Desktop/VIVADO/PROJECTS/NEXYS_ESP/PS/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa microblaze_0], Result: [null, {"Clk": "100000000",
"Dbg_Clk": "",
}]. Thread: Worker-5: Launching Debugger_ESP_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:16:01.594
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:16:01.600
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292A6EFB1A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:16:01.601
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A6EFB1A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:16:01.616
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A6EFB1A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:16:01.617
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A6EFB1A" && level==0 && jtag_device_ctx=="jsn-Nexys4DDR-210292A6EFB1A-13631093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:16:01.761
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A6EFB1A" && level==0 && jtag_device_ctx=="jsn-Nexys4DDR-210292A6EFB1A-13631093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:16:01.762
!MESSAGE XSCT Command: [fpga -file C:/Users/alise/Desktop/VIVADO/PROJECTS/NEXYS_ESP/PS/ESP_APP/_ide/bitstream/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:16:04.073
!MESSAGE XSCT command with result: [fpga -file C:/Users/alise/Desktop/VIVADO/PROJECTS/NEXYS_ESP/PS/ESP_APP/_ide/bitstream/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:16:04.091
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-5: Launching Debugger_ESP_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:16:04.202
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-5: Launching Debugger_ESP_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:16:04.203
!MESSAGE XSCT Command: [loadhw -hw C:/Users/alise/Desktop/VIVADO/PROJECTS/NEXYS_ESP/PS/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -regs], Thread: Worker-5: Launching Debugger_ESP_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:16:04.231
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/alise/Desktop/VIVADO/PROJECTS/NEXYS_ESP/PS/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -regs], Result: [null, design_1_wrapper_1]. Thread: Worker-5: Launching Debugger_ESP_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:16:04.232
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-5: Launching Debugger_ESP_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:16:04.236
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-5: Launching Debugger_ESP_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:16:04.236
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-5: Launching Debugger_ESP_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:16:04.251
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-5: Launching Debugger_ESP_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:16:04.252
!MESSAGE XSCT Command: [rst -system], Thread: Worker-5: Launching Debugger_ESP_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:16:04.260
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-5: Launching Debugger_ESP_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:16:04.260
!MESSAGE XSCT Command: [after 3000], Thread: Worker-5: Launching Debugger_ESP_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:16:07.264
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-5: Launching Debugger_ESP_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:16:07.265
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-5: Launching Debugger_ESP_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:16:07.386
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-5: Launching Debugger_ESP_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:16:07.386
!MESSAGE XSCT Command: [dow C:/Users/alise/Desktop/VIVADO/PROJECTS/NEXYS_ESP/PS/ESP_APP/Debug/ESP_APP.elf], Thread: Worker-5: Launching Debugger_ESP_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:16:07.449
!MESSAGE XSCT command with result: [dow C:/Users/alise/Desktop/VIVADO/PROJECTS/NEXYS_ESP/PS/ESP_APP/Debug/ESP_APP.elf], Result: [null, ]. Thread: Worker-5: Launching Debugger_ESP_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:16:07.542
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-5: Launching Debugger_ESP_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:16:07.562
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-5: Launching Debugger_ESP_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:16:07.562
!MESSAGE XSCT Command: [con], Thread: Worker-5: Launching Debugger_ESP_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:16:07.864
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-5: Launching Debugger_ESP_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:18:16.696
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/alise/Desktop/VIVADO/PROJECTS/NEXYS_ESP/PS/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/alise/Desktop/VIVADO/PROJECTS/NEXYS_ESP/PS/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/domain_microblaze_0/system.mss ], Thread: Worker-5: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:18:16.703
